User-agent: *
Allow: /

# Allow indexing of main pages
Allow: /index.php
Allow: /index-en.php
Allow: /home.php
Allow: /home-en.php
Allow: /login.php
Allow: /login-en.php

# Allow indexing of public assets
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/img/
Allow: /assets-en/css/
Allow: /assets-en/js/
Allow: /assets-en/img/

# Disallow private/sensitive areas
Disallow: /components/
Disallow: /tab-components/
Disallow: /assets/php/
Disallow: /assets-en/php/

# Disallow form processing files
Disallow: /assets/php/form-process.php
Disallow: /assets-en/php/form-process.php

# Disallow source files
Disallow: /*.scss
Disallow: /*.map
Disallow: /*.php~

# Allow sitemap
Sitemap: https://yourdomain.com/sitemap.xml

# Crawl delay (optional - adjust based on server capacity)
Crawl-delay: 1
